product_id,scope,applicable_product_ids,evidence_type,source_url,source_title,matched_text,sha256,review_status
L003,PRODUCT,"[""L003""]",RUNTIME_OFFICIAL_URL_V4,https://zloan.kbstar.com/quics?page=C109567,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=KB_STAR_BANKING,MOBILE; mode=DIRECT_MOBILE; role=DIRECT_CANDIDATE",,FINAL_V4
L003,PRODUCT,"[""L003""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://zloan.kbstar.com/quics?page=C109567,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 KB소상공인 보증서대출 페이지에서 모바일 대출신청·보증신청·대출실행 절차 확인,,VERIFIED_2026-07-21
L004,PRODUCT,"[""L004""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C110956,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
L005,PRODUCT,"[""L005""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&isNew=N&page=C016280&prcode=LN25001564,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=BRANCH,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
L006,PRODUCT,"[""L006""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C112610,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=KB_STAR_BANKING,MOBILE,STAR_BUSINESS_BANKING; mode=DIRECT_MOBILE; role=DIRECT_CANDIDATE",,FINAL_V4
L007,PRODUCT,"[""L007""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C016280&cc=b035196:b035393&%EB%B8%8C%EB%9E%9C%EB%93%9C%EC%83%81%ED%92%88%EC%BD%94%EB%93%9C=LN25001273&QSL=F&prcode=LN25001273,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,KB_STAR_BANKING,MOBILE; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
D001,PRODUCT,"[""D001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&isNew=Y&page=C016280&prcode=LN25001590,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_CONSULT; channels=BRANCH; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
D002,PRODUCT,"[""D002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&isNew=Y&page=C016280&prcode=LN25001614,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_CONSULT; channels=BRANCH; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
D003,PRODUCT,"[""D003""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&isNew=Y&page=C016280&prcode=LN25001621,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_CONSULT; channels=BRANCH; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
S001,PRODUCT,"[""S001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C059034,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,MOBILE; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
S002,PRODUCT,"[""S002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C067219,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=BRANCH,INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
S003,PRODUCT,"[""S003""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C101744,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_CONSULT; channels=INTERNET_BANKING; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
S003,PRODUCT,"[""S003""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?page=C101744,OFFICIAL_CURRENT_SERVICE_MENU,KB기업뱅킹의 상담안내 및 신청 메뉴와 전자약정·건별대출 절차 확인,,VERIFIED_2026-07-21
S004,PRODUCT,"[""S004""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?articleClass=1&articleId=137234&bbsMode=view&boardId=669&compId=b058334&page=C020721&searchCondition=title&searchStr=&viewPage=3,HOLDING_OR_LEGACY_REFERENCE,status=HOLDING_ONLY; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
S005,PRODUCT,"[""S005""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&page=C016280&%EB%B8%8C%EB%9E%9C%EB%93%9C%EC%83%81%ED%92%88%EC%BD%94%EB%93%9C=LN25001490,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=MOBILE; mode=DIRECT_MOBILE; role=DIRECT_CANDIDATE,,FINAL_V4
S005,PRODUCT,"[""S005""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b035196%3Ab035393&page=C016280&%EB%B8%8C%EB%9E%9C%EB%93%9C%EC%83%81%ED%92%88%EC%BD%94%EB%93%9C=LN25001490,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품코드 LN25001490 페이지에서 판매 중 및 스마트폰 신청 안내 확인,,VERIFIED_2026-07-21
SC001,PRODUCT,"[""SC001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C104470,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_CONSULT; channels=BRANCH; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
SC002,PRODUCT,"[""SC002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C101247,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
SC003,PRODUCT,"[""SC003""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C102419,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
SC004,PRODUCT,"[""SC004""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C110698,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_APPLY; channels=INTERNET_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE,,FINAL_V4
SC005,PRODUCT,"[""SC005""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C110699,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
SC006,PRODUCT,"[""SC006""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C112735,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
B001,PRODUCT,"[""B001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C023638,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B002,PRODUCT,"[""B002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C023910,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=EXPANSION_REFERENCE,,FINAL_V4
B003,PRODUCT,"[""B003""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C023911,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B004,PRODUCT,"[""B004""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C113310,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B005,PRODUCT,"[""B005""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C016293,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B006,PRODUCT,"[""B006""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C023912,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B007,PRODUCT,"[""B007""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C023916,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=NOT_CURRENTLY_RECOMMENDABLE,,FINAL_V4
B008,PRODUCT,"[""B008""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C101745,LINKED_ACCOUNT_REQUIREMENT_SOURCE,status=CURRENT_SERVICE; channels=; mode=NOT_APPLICABLE; role=REQUIRED_LINKED_ACCOUNT,,FINAL_V4
B008,PRODUCT,"[""B008""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?page=C101745,OFFICIAL_LINKED_ACCOUNT_REQUIREMENT,C101745는 KB매출더하기론 이용절차이며 B008은 필수 정산계좌로만 설명됨,,VERIFIED_2026-07-21
A001,PRODUCT,"[""A001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?page=C016144&cc=b065687%3Ab065741&prcode=DP01001618&isNew=N,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_CONSULT; channels=BRANCH,STAR_BUSINESS_BANKING; mode=CONSULTATION; role=DIRECT_CANDIDATE",,FINAL_V4
A002,PRODUCT,"[""A002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01001588,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=STAR_BUSINESS_BANKING,BRANCH; mode=ONLINE_OR_BRANCH; role=COMPANION_ACCOUNT",,FINAL_V4
A002,PRODUCT,"[""A002""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01001588,OFFICIAL_PRODUCT_CODE_PLUS_CURRENT_TERMS,보존 raw의 정확한 상품코드 DP01001588 및 현재 KB사장님+통장 약관·거래방법 유지 확인,,VERIFIED_2026-07-21
A003,PRODUCT,"[""A003""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01001479,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=STAR_BUSINESS_BANKING,BRANCH; mode=ONLINE_OR_BRANCH; role=COMPANION_ACCOUNT",,FINAL_V4
A003,PRODUCT,"[""A003""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01001479,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 기업 예금상품 페이지에서 스타기업뱅킹·영업점 가입 경로 확인,,VERIFIED_2026-07-21
A004,PRODUCT,"[""A004""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061761%3Ab061770&isNew=N&page=C020702&prcode=DP000010,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
A004,PRODUCT,"[""A004""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061761%3Ab061770&isNew=N&page=C020702&prcode=DP000010,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품 페이지에서 가입가능경로 영업점 확인,,VERIFIED_2026-07-21
A005,PRODUCT,"[""A005""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?articleClass=2&articleId=144823&bbsMode=view&boardId=669&compId=b058336&page=C020722,OFFICIAL_PRODUCT_LAUNCH_AND_BRANCH_OPENING_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=REQUIRED_LINKED_ACCOUNT,,FINAL_V4
A005,PRODUCT,"[""A005""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?articleClass=2&articleId=144823&bbsMode=view&boardId=669&compId=b058336&page=C020722,OFFICIAL_CURRENT_LAUNCH_NOTICE,2026-06-05 공식 신상품 안내에서 신규·해지 거래방법을 지점으로 명시,,VERIFIED_2026-07-21
A006,PRODUCT,"[""A006""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000866,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_CONSULT; channels=BRANCH; mode=CONSULTATION; role=DIRECT_CANDIDATE,,FINAL_V4
A007,PRODUCT,"[""A007""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000785,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=DIRECT_CANDIDATE,,FINAL_V4
A007,PRODUCT,"[""A007""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000785,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품 페이지에서 가입가능경로 영업점 및 신규 가능 확인,,VERIFIED_2026-07-21
A008,PRODUCT,"[""A008""]",RUNTIME_OFFICIAL_URL_V4,https://otalk.kbstar.com/quics?articleId=141608&bbsMode=view&boardId=669&cc=b032271%3Ab032271&page=C019392,OFFICIAL_PRODUCT_LAUNCH_AND_BRANCH_OPENING_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=EXCLUDED_GENERAL,,FINAL_V4
A008,PRODUCT,"[""A008""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://otalk.kbstar.com/quics?articleId=141608&bbsMode=view&boardId=669&cc=b032271%3Ab032271&page=C019392,OFFICIAL_CURRENT_LAUNCH_NOTICE,공식 with KB통장 출시 안내에서 신규·해지 거래방법을 영업점으로 명시,,VERIFIED_2026-07-21
A009,PRODUCT,"[""A009""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01001565,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=KB_STAR_BANKING; mode=DIRECT_ONLINE; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
A009,PRODUCT,"[""A009""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01001565,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품 페이지와 보존 live 신호에서 스타뱅킹 가입 확인,,VERIFIED_2026-07-21
SV001,PRODUCT,"[""SV001""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01001615,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,"status=AVAILABLE_CONSULT; channels=BRANCH,STAR_BUSINESS_BANKING; mode=CONSULTATION; role=DIRECT_CANDIDATE",,FINAL_V4
SV002,PRODUCT,"[""SV002""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000500,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
SV002,PRODUCT,"[""SV002""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000500,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 현재 상품 페이지에서 인터넷·스타기업뱅킹 가입 경로 확인,,VERIFIED_2026-07-21
SV003,PRODUCT,"[""SV003""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000226,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=DIRECT_CANDIDATE,,FINAL_V4
SV003,PRODUCT,"[""SV003""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000226,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품 페이지에서 가입가능경로 영업점 확인,,VERIFIED_2026-07-21
SV004,PRODUCT,"[""SV004""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000021,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
SV004,PRODUCT,"[""SV004""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000021,OFFICIAL_CURRENT_PRODUCT_LIST_PLUS_RAW_CODE,공식 기업 예금상품 목록에서 일반정기적금의 영업점 가입과 상품코드 확인,,VERIFIED_2026-07-21
SV005,PRODUCT,"[""SV005""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000040,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=HOLDING_ANALYSIS_ONLY",,FINAL_V4
SV005,PRODUCT,"[""SV005""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000040,OFFICIAL_CURRENT_PRODUCT_LIST_PLUS_RAW_CODE,공식 기업 예금상품 목록에서 법인 정액적립식 상품의 가입하기·인터넷·스타기업뱅킹 경로 확인,,VERIFIED_2026-07-21
SV006,PRODUCT,"[""SV006""]",RUNTIME_OFFICIAL_URL_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000039,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,STAR_BUSINESS_BANKING; mode=DIRECT_ONLINE; role=HOLDING_ANALYSIS_ONLY",,FINAL_V4
SV006,PRODUCT,"[""SV006""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obiz.kbstar.com/quics?cc=b065687%3Ab065741&isNew=N&page=C016144&prcode=DP01000039,OFFICIAL_CURRENT_PRODUCT_LIST_PLUS_RAW_CODE,공식 기업 예금상품 목록에서 법인 자유적립식 상품의 가입하기·인터넷·스타기업뱅킹 경로 확인,,VERIFIED_2026-07-21
TD001,PRODUCT,"[""TD001""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000938,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,"status=AVAILABLE_APPLY; channels=INTERNET_BANKING,KB_STAR_BANKING,CUSTOMER_CENTER; mode=DIRECT_ONLINE; role=DIRECT_CANDIDATE",,FINAL_V4
TD001,PRODUCT,"[""TD001""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000938,OFFICIAL_CURRENT_PRODUCT_PAGE,공식 상품 페이지에서 인터넷뱅킹·KB스타뱅킹·고객센터 가입 가능 확인,,VERIFIED_2026-07-21
TD002,PRODUCT,"[""TD002""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061761%3Ab061770&isNew=N&page=C020702&prcode=DP01000029,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
TD003,PRODUCT,"[""TD003""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000014,OFFICIAL_PRODUCT_DETAIL_OR_APPLICATION_INFO,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
TD003,PRODUCT,"[""TD003""]",CURRENT_STATUS_MANUAL_REVIEW_V4,https://obank.kbstar.com/quics?cc=b061496%3Ab061645&isNew=Y&page=C016613&prcode=DP01000014,OFFICIAL_CURRENT_PRODUCT_LIST_PLUS_RAW_CODE,공식 현재 정기예금 목록에서 일반정기예금 영업점 가입 및 raw 상품코드 확인,,VERIFIED_2026-07-21
TD004,PRODUCT,"[""TD004""]",RUNTIME_OFFICIAL_URL_V4,https://obank.kbstar.com/quics?cc=b061761%3Ab061770&isNew=N&page=C020702&prcode=DP01000214,OFFICIAL_PRODUCT_DETAIL_OR_SERVICE_PAGE,status=AVAILABLE_APPLY; channels=BRANCH; mode=BRANCH_OPENING; role=HOLDING_ANALYSIS_ONLY,,FINAL_V4
